Y,X1,X2,X3,,ln Y,lnX1,lnx2,lnx3,ln of ( ,ln(x1)ln(y),ln(x1)^2,ln(x1)*ln(x2),ln(x1)*ln(x3),ln(x2)^2,ln(x2)ln(y),ln(x2)*ln(x3),)
-0.21,25.65,-5.67,55.75,,1.730701544,1.90118578,1.684216795,2.040404529,,3.290385166,3.614507371,3.202009022,3.879188076,2.836586213,2.914876608,3.436483576,
6.59,46.65,-29.55,73.38,,1.782400952,2.002813779,1.388278863,2.105101245,,3.569817188,4.011263034,2.780464037,4.216125779,1.927318203,2.474469569,2.922467563,
0,35,3.44,69.38,,1.73239376,1.949390007,1.759214431,2.091244766,,3.377111083,3.800121398,3.429395032,4.076651648,3.094835415,3.047652103,3.678947971,
-0.29,29.5,-7.14,92.64,,1.730055152,1.921686475,1.670802284,2.166252452,,3.324623588,3.69287891,3.210758153,4.162858039,2.791580273,2.8905801,3.619379545,
-2.67,24.08,-9.27,52.25,,1.710371264,1.892539805,1.650598898,2.026328939,,3.236945698,3.581706912,3.123824116,3.834908174,2.724476723,2.823136924,3.344656314,
0.08,19.98,10.12,41.51,,1.733036683,1.869114327,1.806993514,1.980048845,,3.239243693,3.493588367,3.377477465,3.700937664,3.265225558,3.131586045,3.57793542,
4.28,27.91,1.14,85.51,,1.765519543,1.913336926,1.741466762,2.144605339,,3.378033735,3.660858192,3.332012661,4.103352586,3.032706482,3.074593602,3.734758914,
5.52,31.1,-11.12,64.62,,1.774662923,1.92992956,1.632254777,2.07415792,,3.424974433,3.724628107,3.150136743,4.002978682,2.664255656,2.896702032,3.385554172,
1.89,40.06,-10.06,78.11,,1.74733411,1.973404974,1.642860053,2.120935693,,3.448197824,3.894327193,3.2420282,4.185465046,2.698989152,2.870625407,3.484400523,
2.89,15.8,18.91,46.19,,1.755035934,1.843855423,1.862787098,2.000824377,,3.236032523,3.39980282,3.434710092,3.689230877,3.469975773,3.269258294,3.727109835,
-0.91,40.06,-1.99,72.77,,1.725012725,1.973404974,1.716086854,2.10301649,,3.404148693,3.894327193,3.386534334,4.150103203,2.94495409,2.960271661,3.608958952,
,,,,,,,,,,,,,,,,,
,,,,Sum o f,ln Y,lnX1,lnx2,lnx3,,ln(x1)ln(y),ln(x1)^2,ln(x1)*ln(x2),ln(x1)*ln(x3),ln(x2)^2,ln(x2)ln(y),ln(x2)*ln(x3),
,,,,,866.0041319,950.1485047,851.686629,1025.128013,,1645.735197,1808.61332,1614.884805,1950.43697,1464.945436,1474.977884,1743.456071,
